Filename,Label,Mean_Hue,Mean_Saturation,Mean_Value,Brown_Spot_Ratio,Edge_Density,Dataset_Type
ripe_ripe9_crop_0.jpg,ripe,19.46,195.36,215.80,0.0024,0.0485,train_data
rotten_rotten0_crop_0.jpg,rotten,22.76,164.84,236.14,0.0018,0.1096,train_data
rotten_rotten1_crop_0.jpg,rotten,22.66,159.83,231.43,0.0288,0.1067,train_data
rotten_rotten12_crop_0.jpg,rotten,18.83,193.01,245.64,0.0041,0.0598,train_data
rotten_rotten13_crop_0.jpg,rotten,24.38,95.76,198.34,0.0009,0.0871,train_data
rotten_rotten15_crop_0.jpg,rotten,25.42,98.05,205.72,0.0002,0.0819,train_data
rotten_rotten16_crop_0.jpg,rotten,24.87,132.18,191.98,0.0084,0.0832,train_data
rotten_rotten19_crop_0.jpg,rotten,18.63,228.47,245.51,0.0019,0.0450,train_data
rotten_rotten2_crop_0.jpg,rotten,22.49,193.77,240.59,0.0023,0.0858,train_data
rotten_rotten20_crop_0.jpg,rotten,19.71,221.36,239.58,0.0029,0.0543,train_data
rotten_rotten21_crop_0.jpg,rotten,23.56,198.40,230.48,0.0100,0.0748,train_data
rotten_rotten22_crop_0.jpg,rotten,22.91,214.15,213.32,0.0103,0.0767,train_data
rotten_rotten25_crop_0.jpg,rotten,20.24,201.64,148.62,0.0297,0.0631,train_data
rotten_rotten26_crop_0.jpg,rotten,20.90,119.48,110.66,0.2821,0.2426,train_data
rotten_rotten27_crop_0.jpg,rotten,17.95,191.69,162.57,0.0046,0.2040,train_data
rotten_rotten27_crop_1.jpg,rotten,19.15,201.28,188.02,0.0018,0.1907,train_data
rotten_rotten28_crop_0.jpg,rotten,20.71,185.71,139.24,0.1068,0.2008,train_data
rotten_rotten29_crop_0.jpg,rotten,16.28,218.60,149.18,0.0120,0.0350,train_data
rotten_rotten29_crop_1.jpg,rotten,17.44,181.91,167.01,0.0000,0.0540,train_data
rotten_rotten30_crop_0.jpg,rotten,18.29,167.45,106.63,0.0949,0.0000,train_data
rotten_rotten31_crop_0.jpg,rotten,30.95,118.32,148.63,0.0493,0.0815,train_data
rotten_rotten32_crop_0.jpg,rotten,21.60,167.49,161.43,0.0617,0.1316,train_data
rotten_rotten33_crop_0.jpg,rotten,16.34,234.81,136.65,0.0249,0.0311,train_data
rotten_rotten4_crop_0.jpg,rotten,32.96,116.20,158.89,0.0196,0.0481,train_data
rotten_rotten8_crop_0.jpg,rotten,25.80,155.38,215.79,0.0958,0.0867,train_data
rotten_rotten9_crop_0.jpg,rotten,22.21,111.71,208.29,0.0062,0.0470,train_data
unripe_unripe0_crop_0.jpg,unripe,39.77,126.22,123.86,0.0938,0.0077,train_data
unripe_unripe1_crop_0.jpg,unripe,39.85,126.27,123.92,0.0936,0.0103,train_data
unripe_unripe10_crop_0.jpg,unripe,34.14,142.26,154.73,0.0023,0.0042,train_data
unripe_unripe11_crop_0.jpg,unripe,37.01,168.37,134.17,0.0000,0.0008,train_data
unripe_unripe12_crop_0.jpg,unripe,35.41,135.17,144.18,0.0016,0.0059,train_data
unripe_unripe13_crop_0.jpg,unripe,38.94,121.65,140.57,0.0002,0.0051,train_data
unripe_unripe14_crop_0.jpg,unripe,46.04,131.21,132.79,0.0810,0.0091,train_data
unripe_unripe15_crop_0.jpg,unripe,41.17,133.83,113.49,0.1345,0.0103,train_data
unripe_unripe16_crop_0.jpg,unripe,38.77,121.93,133.92,0.0166,0.0098,train_data
unripe_unripe17_crop_0.jpg,unripe,36.72,149.32,129.88,0.1215,0.0123,train_data
unripe_unripe18_crop_0.jpg,unripe,40.31,139.46,126.82,0.0626,0.0391,train_data
unripe_unripe19_crop_0.jpg,unripe,30.78,116.07,144.57,0.0203,0.0453,train_data
unripe_unripe2_crop_0.jpg,unripe,39.78,126.18,123.83,0.0941,0.0110,train_data
unripe_unripe20_crop_0.jpg,unripe,35.65,209.31,78.13,0.5798,0.0234,train_data
unripe_unripe22_crop_0.jpg,unripe,32.83,154.09,109.10,0.1677,0.0377,train_data
unripe_unripe23_crop_0.jpg,unripe,38.62,170.45,144.03,0.0106,0.0130,train_data
unripe_unripe24_crop_0.jpg,unripe,34.26,109.79,157.46,0.0168,0.0106,train_data
unripe_unripe3_crop_0.jpg,unripe,37.19,166.73,113.14,0.1509,0.0133,train_data
unripe_unripe4_crop_0.jpg,unripe,35.54,130.61,141.60,0.0292,0.0073,train_data
unripe_unripe5_crop_0.jpg,unripe,37.37,152.06,139.64,0.0000,0.0068,train_data
unripe_unripe6_crop_0.jpg,unripe,39.82,142.89,151.46,0.0024,0.0034,train_data
unripe_unripe7_crop_0.jpg,unripe,40.70,166.66,125.00,0.0048,0.0071,train_data
unripe_unripe8_crop_0.jpg,unripe,34.25,176.81,119.43,0.1134,0.0125,train_data
unripe_unripe9_crop_0.jpg,unripe,38.32,180.09,119.05,0.1316,0.0124,train_data
